ID;Name;Age;Salary;Department
1;Alice;25;45000.50;HR
2;Bob;30;55000.75;IT
3;Charlie;28;48000.00;Finance
4;David;35;62000.25;Marketing
5;Eve;40;75000.80;IT
6;Frank;27;47000.60;HR
7;Grace;33;60000.10;Finance
8;Hank;29;52000.45;IT
9;Ivy;26;46000.20;Marketing
10;Jack;31;57000.95;HR
11;Kathy;38;71000.70;Finance
12;Leo;24;44000.30;IT
13;Mona;36;68000.65;Marketing
14;Nathan;32;59000.40;HR
15;Olivia;29;53000.90;Finance
16;Paul;41;78000.25;IT
17;Quinn;28;49000.85;Marketing
18;Rachel;34;61000.15;HR
19;Steve;27;48000.05;Finance
20;Tina;39;72000.50;IT
21;Uma;30;54000.75;Marketing
22;Victor;35;63000.10;HR
23;Wendy;26;47000.90;Finance
24;Xavier;37;69000.35;IT
25;Yvonne;28;50000.80;Marketing
26;Zack;32;60000.25;HR
27;Amy;25;46000.50;Finance
28;Brian;40;76000.00;IT
29;Cindy;29;52000.70;Marketing
30;Derek;34;61000.45;HR
31;Elaine;27;47000.20;Finance
32;Fred;38;72000.85;IT
33;Gina;31;56000.15;Marketing
34;Harry;33;59000.95;HR
35;Irene;28;50000.60;Finance
36;James;35;62000.10;IT
37;Kelly;26;46000.90;Marketing
38;Liam;41;77000.40;HR
39;Megan;30;55000.75;Finance
40;Noah;36;68000.50;IT
41;Oscar;29;53000.80;Marketing
42;Pam;32;60000.30;HR
43;Quincy;27;47000.15;Finance
44;Rita;39;73000.95;IT
45;Sam;34;62000.70;Marketing
46;Tara;28;49000.45;HR
47;Ulysses;31;57000.20;Finance
48;Vera;35;63000.85;IT
49;Walter;26;47000.10;Marketing
50;Xena;38;70000.60;HR
51;Yosef;30;54000.90;Finance
52;Zelda;37;69000.25;IT
53;Alex;29;52000.50;Marketing
54;Bella;32;60000.75;HR
55;Carl;27;48000.40;Finance
56;Dana;40;75000.05;IT
57;Ethan;33;59000.80;Marketing
58;Fiona;36;68000.30;HR
59;George;28;50000.95;Finance
60;Holly;35;62000.70;IT
61;Ian;26;46000.25;Marketing
62;Jessica;41;78000.10;HR
63;Kyle;30;55000.50;Finance
64;Laura;37;69000.85;IT
65;Mitch;29;53000.15;Marketing
66;Nina;32;60000.40;HR
67;Owen;27;47000.95;Finance
68;Paula;39;72000.60;IT
69;Ron;34;61000.30;Marketing
70;Sophie;28;49000.75;HR
71;Tom;31;57000.50;Finance
72;Ursula;35;63000.95;IT
73;Vincent;26;47000.20;Marketing
74;Willa;38;71000.10;HR
75;Xander;30;54000.45;Finance
76;Yasmin;37;69000.70;IT
77;Zane;29;52000.90;Marketing
78;Ava;32;60000.25;HR
79;Blake;27;48000.50;Finance
80;Carly;40;75000.15;IT
81;Dustin;33;59000.85;Marketing
82;Ella;36;68000.60;HR
83;Franklin;28;50000.30;Finance
84;Gloria;35;62000.95;IT
85;Harvey;26;46000.70;Marketing
86;Isla;41;77000.40;HR
87;Jackie;30;55000.05;Finance
88;Kevin;37;69000.80;IT
89;Lydia;29;53000.35;Marketing
90;Mason;32;60000.90;HR
91;Nancy;27;47000.10;Finance
92;Omar;39;72000.75;IT
93;Penny;34;61000.50;Marketing
94;Quentin;28;49000.25;HR
95;Rose;31;57000.85;Finance
96;Simon;35;63000.60;IT
97;Tess;26;47000.30;Marketing
98;Umar;38;70000.95;HR
99;Violet;30;54000.70;Finance
100;Winston;37;69000.40;IT